src/screens/principal/PrincipalAddStudentScreen.tsx(324,5): error TS1117: An object literal cannot have multiple properties with the same name.
src/screens/principal/PrincipalAddStudentScreen.tsx(325,5): error TS1117: An object literal cannot have multiple properties with the same name.
src/screens/student/QuizResultScreen.tsx(207,161): error TS2345: Argument of type 'string' is not assignable to parameter of type '{ name: "Attendance"; params: undefined; path?: string | undefined; merge?: boolean | undefined; pop?: boolean | undefined; } | { name: "Home"; params: undefined; path?: string | undefined; merge?: boolean | undefined; pop?: boolean | undefined; } | ... 45 more ... | { ...; }'.
src/screens/student/QuizzesScreen.tsx(164,50): error TS2345: Argument of type 'string' is not assignable to parameter of type '{ name: "Attendance"; params: undefined; path?: string | undefined; merge?: boolean | undefined; pop?: boolean | undefined; } | { name: "Home"; params: undefined; path?: string | undefined; merge?: boolean | undefined; pop?: boolean | undefined; } | ... 45 more ... | { ...; }'.
src/screens/student/QuizzesScreen.tsx(184,50): error TS2345: Argument of type 'string' is not assignable to parameter of type '{ name: "Attendance"; params: undefined; path?: string | undefined; merge?: boolean | undefined; pop?: boolean | undefined; } | { name: "Home"; params: undefined; path?: string | undefined; merge?: boolean | undefined; pop?: boolean | undefined; } | ... 45 more ... | { ...; }'.
src/screens/student/QuizzesScreen.tsx(203,50): error TS2345: Argument of type 'string' is not assignable to parameter of type '{ name: "Attendance"; params: undefined; path?: string | undefined; merge?: boolean | undefined; pop?: boolean | undefined; } | { name: "Home"; params: undefined; path?: string | undefined; merge?: boolean | undefined; pop?: boolean | undefined; } | ... 45 more ... | { ...; }'.
src/screens/student/StartQuizScreen.tsx(160,121): error TS2345: Argument of type 'string' is not assignable to parameter of type '{ name: "Attendance"; params: undefined; path?: string | undefined; merge?: boolean | undefined; pop?: boolean | undefined; } | { name: "Home"; params: undefined; path?: string | undefined; merge?: boolean | undefined; pop?: boolean | undefined; } | ... 45 more ... | { ...; }'.
src/screens/teacher/TeacherAddQuestionScreen.tsx(261,5): error TS1117: An object literal cannot have multiple properties with the same name.
src/screens/teacher/TeacherAddQuestionScreen.tsx(262,5): error TS1117: An object literal cannot have multiple properties with the same name.
src/screens/teacher/TeacherAssignmentScreen.tsx(155,123): error TS2345: Argument of type 'string' is not assignable to parameter of type '{ name: "Attendance"; params: undefined; path?: string | undefined; merge?: boolean | undefined; pop?: boolean | undefined; } | { name: "Home"; params: undefined; path?: string | undefined; merge?: boolean | undefined; pop?: boolean | undefined; } | ... 45 more ... | { ...; }'.
src/screens/teacher/TeacherAttendanceScreen.tsx(101,120): error TS2345: Argument of type 'string' is not assignable to parameter of type '{ name: "Attendance"; params: undefined; path?: string | undefined; merge?: boolean | undefined; pop?: boolean | undefined; } | { name: "Home"; params: undefined; path?: string | undefined; merge?: boolean | undefined; pop?: boolean | undefined; } | ... 45 more ... | { ...; }'.
